epoch,fold,train_loss,val_loss,train_accuracy,train_balanced_accuracy,train_precision,train_recall,train_sensitivity,train_f1_score,train_specificity,train_npv,train_ppv,train_mcc,train_auroc,train_auc_pr,train_avg_loss,train_n_samples,train_n_positive,train_n_negative,train_class_ratio,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_sensitivity,val_f1_score,val_specificity,val_npv,val_ppv,val_mcc,val_auroc,val_auc_pr,val_avg_loss,val_n_samples,val_n_positive,val_n_negative,val_class_ratio
11,1,0.06342830403032255,0.06916136265947269,0.5604938271604938,0.5490286997266692,0.5401069518716578,0.9711538461538461,0.9711538461538461,0.6941580756013745,0.12690355329949238,0.8064516129032258,0.5401069518716578,0.18434378649714903,0.7338930105427568,0.745114142287185,0.06342830403032255,405,208,197,0.5135802469135803,0.3431372549019608,0.5482954545454546,0.23529411764705882,0.9090909090909091,0.9090909090909091,0.37383177570093457,0.1875,0.8823529411764706,0.23529411764705882,0.10660035817780521,0.6795454545454545,0.426277116843816,0.06916136265947269,102,22,80,0.21568627450980393
12,1,0.06087402889833731,0.07720240964912452,0.582716049382716,0.5722740140570091,0.5543175487465181,0.9567307692307693,0.9567307692307693,0.7019400352733686,0.18781725888324874,0.8043478260869565,0.5543175487465181,0.22769359386015645,0.7902430691136275,0.7945516985517337,0.06087402889833731,405,208,197,0.5135802469135803,0.28431372549019607,0.5272727272727273,0.22580645161290322,0.9545454545454546,0.9545454545454546,0.3652173913043478,0.1,0.8888888888888888,0.22580645161290322,0.0790955718224221,0.6732954545454546,0.4236689564849645,0.07720240964912452,102,22,80,0.21568627450980393
13,1,0.06195366088593123,0.0703103133978752,0.5679012345679012,0.5768555116381203,0.5315068493150685,0.9797979797979798,0.9797979797979798,0.6891651865008881,0.17391304347826086,0.9,0.5315068493150685,0.25754098578464313,0.7654077001903089,0.7505423527880194,0.06195366088593123,405,198,207,0.4888888888888889,0.3333333333333333,0.5420454545454545,0.23255813953488372,0.9090909090909091,0.9090909090909091,0.37037037037037035,0.175,0.875,0.23255813953488372,0.09510342650827688,0.6801136363636363,0.4277267444631487,0.0703103133978752,102,22,80,0.21568627450980393
14,1,0.06218788332725857,0.07074371324135707,0.5481481481481482,0.5551422159340391,0.5218579234972678,0.9597989949748744,0.9597989949748744,0.6761061946902654,0.15048543689320387,0.7948717948717948,0.5218579234972678,0.18689664803326062,0.7593306337512806,0.751103567009436,0.06218788332725857,405,199,206,0.49135802469135803,0.3431372549019608,0.5482954545454546,0.23529411764705882,0.9090909090909091,0.9090909090909091,0.37383177570093457,0.1875,0.8823529411764706,0.23529411764705882,0.10660035817780521,0.6960227272727272,0.43233510735553266,0.07074371324135707,102,22,80,0.21568627450980393
1,2,0.07255763147829794,0.0752944451971696,0.5135802469135803,0.5,0.5135802469135803,1.0,1.0,0.6786296900489397,0.0,0.0,0.5135802469135803,0.0,0.5225009761811792,0.575906639169568,0.07255763147829794,405,208,197,0.5135802469135803,0.21568627450980393,0.5,0.21568627450980393,1.0,1.0,0.3548387096774194,0.0,0.0,0.21568627450980393,0.0,0.6113636363636363,0.4452382933279778,0.0752944451971696,102,22,80,0.21568627450980393
2,2,0.07031654088082266,0.07622405342184581,0.49382716049382713,0.5,0.49382716049382713,1.0,1.0,0.6611570247933884,0.0,0.0,0.49382716049382713,0.0,0.6091463414634146,0.6432234198591958,0.07031654088082266,405,200,205,0.49382716049382713,0.21568627450980393,0.5,0.21568627450980393,1.0,1.0,0.3548387096774194,0.0,0.0,0.21568627450980393,0.0,0.5880681818181819,0.3324025954268198,0.07622405342184581,102,22,80,0.21568627450980393
3,2,0.06827552342677817,0.06939498965556805,0.4740740740740741,0.5,0.4740740740740741,1.0,1.0,0.6432160804020101,0.0,0.0,0.4740740740740741,0.0,0.6724374021909234,0.6763130322282207,0.06827552342677817,405,192,213,0.4740740740740741,0.22549019607843138,0.50625,0.21782178217821782,1.0,1.0,0.35772357723577236,0.0125,1.0,0.21782178217821782,0.052180190467530134,0.6204545454545454,0.44069701979659603,0.06939498965556805,102,22,80,0.21568627450980393
4,2,0.065621813540073,0.0752528219555433,0.5111111111111111,0.5,0.5111111111111111,1.0,1.0,0.6764705882352942,0.0,0.0,0.5111111111111111,0.0,0.7238569267554775,0.7656752232762929,0.065621813540073,405,207,198,0.5111111111111111,0.21568627450980393,0.5,0.21568627450980393,1.0,1.0,0.3548387096774194,0.0,0.0,0.21568627450980393,0.0,0.6124999999999999,0.38677178106144394,0.0752528219555433,102,22,80,0.21568627450980393
5,2,0.066676210721626,0.07482816909368221,0.4962962962962963,0.5,0.4962962962962963,1.0,1.0,0.6633663366336634,0.0,0.0,0.4962962962962963,0.0,0.6725441420349234,0.7089622438644375,0.066676210721626,405,201,204,0.4962962962962963,0.21568627450980393,0.5,0.21568627450980393,1.0,1.0,0.3548387096774194,0.0,0.0,0.21568627450980393,0.0,0.6585227272727272,0.4485091342071858,0.07482816909368221,102,22,80,0.21568627450980393
6,2,0.06210287258613343,0.07591306547132823,0.5456790123456791,0.5,0.5456790123456791,1.0,1.0,0.7060702875399361,0.0,0.0,0.5456790123456791,0.0,0.7484753098563841,0.803490988573349,0.06210287258613343,405,221,184,0.5456790123456791,0.21568627450980393,0.5,0.21568627450980393,1.0,1.0,0.3548387096774194,0.0,0.0,0.21568627450980393,0.0,0.6659090909090909,0.44397486592288254,0.07591306547132823,102,22,80,0.21568627450980393
7,2,0.06490136226456539,0.06374502325287232,0.48148148148148145,0.4990842490842491,0.4810126582278481,0.9743589743589743,0.9743589743589743,0.6440677966101694,0.023809523809523808,0.5,0.4810126582278481,-0.005897062932600214,0.737118437118437,0.7276731101807996,0.06490136226456539,405,195,210,0.48148148148148145,0.2647058823529412,0.4818181818181818,0.2087912087912088,0.8636363636363636,0.8636363636363636,0.336283185840708,0.1,0.7272727272727273,0.2087912087912088,-0.04821771230049424,0.677840909090909,0.4873413861862885,0.06374502325287232,102,22,80,0.21568627450980393
8,2,0.06391477800321345,0.07158450954235517,0.5432098765432098,0.5603654663604827,0.5122615803814714,0.9690721649484536,0.9690721649484536,0.6702317290552585,0.15165876777251186,0.8421052631578947,0.5122615803814714,0.2068406138694529,0.7435872379928666,0.7290059155009191,0.06391477800321345,405,194,211,0.47901234567901235,0.20588235294117646,0.4772727272727273,0.2079207920792079,0.9545454545454546,0.9545454545454546,0.34146341463414637,0.0,0.0,0.2079207920792079,-0.18974614715465501,0.7170454545454545,0.5413643681410313,0.07158450954235517,102,22,80,0.21568627450980393
9,2,0.06299680840297073,0.06773813584676155,0.5333333333333333,0.5078125,0.5298507462686567,1.0,1.0,0.6926829268292682,0.015625,1.0,0.5298507462686567,0.09098855922833245,0.7374315336463224,0.7620213586481681,0.06299680840297073,405,213,192,0.5259259259259259,0.24509803921568626,0.5022727272727273,0.21649484536082475,0.9545454545454546,0.9545454545454546,0.35294117647058826,0.05,0.8,0.21649484536082475,0.00865890119021638,0.725,0.5415576204401529,0.06773813584676155,102,22,80,0.21568627450980393
10,2,0.0644080068404768,0.06703729640979034,0.4888888888888889,0.5088557189622319,0.4835443037974684,0.9845360824742269,0.9845360824742269,0.6485568760611206,0.03317535545023697,0.7,0.4835443037974684,0.057016081442850676,0.7417305907069918,0.7300690370828053,0.0644080068404768,405,194,211,0.47901234567901235,0.24509803921568626,0.5022727272727273,0.21649484536082475,0.9545454545454546,0.9545454545454546,0.35294117647058826,0.05,0.8,0.21649484536082475,0.00865890119021638,0.7431818181818182,0.5516089676778301,0.06703729640979034,102,22,80,0.21568627450980393
11,2,0.06533544368165381,0.06999010965228081,0.5432098765432098,0.5420914012583524,0.5233160621761658,0.9950738916256158,0.9950738916256158,0.6859083191850595,0.0891089108910891,0.9473684210526315,0.5233160621761658,0.1990566223448171,0.7015070965224601,0.7161420953207505,0.06533544368165381,405,203,202,0.5012345679012346,0.21568627450980393,0.48352272727272727,0.21,0.9545454545454546,0.9545454545454546,0.3442622950819672,0.0125,0.5,0.21,-0.0977589800571701,0.7392045454545454,0.5185595784242714,0.06999010965228081,102,22,80,0.21568627450980393
12,2,0.062164162084752436,0.06074913118321162,0.5061728395061729,0.5258586993697171,0.4923469387755102,0.9948453608247423,0.9948453608247423,0.658703071672355,0.05687203791469194,0.9230769230769231,0.4923469387755102,0.14657640161123456,0.7652074070454878,0.7596935540009069,0.062164162084752436,405,194,211,0.47901234567901235,0.39215686274509803,0.5795454545454546,0.25,0.9090909090909091,0.9090909090909091,0.39215686274509803,0.25,0.9090909090909091,0.25,0.1590909090909091,0.7426136363636364,0.5493576772723212,0.06074913118321162,102,22,80,0.21568627450980393
13,2,0.060406336013008564,0.07027071556792809,0.5851851851851851,0.5740067356501367,0.5540540540540541,0.9855769230769231,0.9855769230769231,0.7093425605536332,0.16243654822335024,0.9142857142857143,0.5540540540540541,0.2632880454178179,0.7943430300663804,0.8033152148533642,0.060406336013008564,405,208,197,0.5135802469135803,0.24509803921568626,0.5022727272727273,0.21649484536082475,0.9545454545454546,0.9545454545454546,0.35294117647058826,0.05,0.8,0.21649484536082475,0.00865890119021638,0.7380681818181819,0.5110331608410617,0.07027071556792809,102,22,80,0.21568627450980393
14,2,0.06323701165178243,0.066744606798658,0.5259259259259259,0.5223880597014925,0.5151515151515151,1.0,1.0,0.68,0.04477611940298507,1.0,0.5151515151515151,0.15187654773878986,0.7503170422397815,0.7438638513752611,0.06323701165178243,405,204,201,0.5037037037037037,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7443181818181819,0.5481196086529924,0.066744606798658,102,22,80,0.21568627450980393
15,2,0.061383631975189146,0.06523030810058117,0.5580246913580247,0.5612379280070237,0.5291005291005291,0.9950248756218906,0.9950248756218906,0.690846286701209,0.12745098039215685,0.9629629629629629,0.5291005291005291,0.24549113508177361,0.78167983611355,0.7651947440527416,0.061383631975189146,405,201,204,0.4962962962962963,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7414772727272727,0.5561022567312177,0.06523030810058117,102,22,80,0.21568627450980393
16,2,0.05840795498122187,0.0657762923779396,0.5703703703703704,0.5628140703517588,0.5421052631578948,1.0,1.0,0.7030716723549488,0.12562814070351758,1.0,0.5421052631578948,0.26096681067928434,0.8185344196711715,0.8394769187841277,0.05840795498122187,405,206,199,0.508641975308642,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7346590909090909,0.5351836782634345,0.0657762923779396,102,22,80,0.21568627450980393
17,2,0.06037633873376192,0.0656682367508228,0.5679012345679012,0.5827838827838828,0.5274725274725275,0.9846153846153847,0.9846153846153847,0.6869409660107334,0.18095238095238095,0.926829268292683,0.5274725274725275,0.27425851530676176,0.7901098901098902,0.7637934048838234,0.06037633873376192,405,195,210,0.48148148148148145,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7477272727272728,0.549564029185259,0.0656682367508228,102,22,80,0.21568627450980393
18,2,0.05982244356224934,0.06497800722718239,0.5802469135802469,0.5771144278606966,0.5454545454545454,1.0,1.0,0.7058823529411765,0.15422885572139303,1.0,0.5454545454545454,0.29004280786374814,0.8000438981562775,0.7885875230483624,0.05982244356224934,405,204,201,0.5037037037037037,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7710227272727272,0.5730657645165551,0.06497800722718239,102,22,80,0.21568627450980393
19,2,0.05857543904772576,0.05945153018602958,0.582716049382716,0.5894643118505147,0.5416666666666666,0.9798994974874372,0.9798994974874372,0.6976744186046512,0.19902912621359223,0.9111111111111111,0.5416666666666666,0.2846311729593024,0.8081182612089575,0.8039618799320969,0.05857543904772576,405,199,206,0.49135802469135803,0.5294117647058824,0.6670454545454545,0.30303030303030304,0.9090909090909091,0.9090909090909091,0.45454545454545453,0.425,0.9444444444444444,0.30303030303030304,0.2875396726729749,0.759659090909091,0.5678284668606094,0.05945153018602958,102,22,80,0.21568627450980393
20,2,0.06107942535377601,0.06582271164426437,0.5925925925925926,0.6159059711736445,0.5347432024169184,0.9414893617021277,0.9414893617021277,0.6820809248554913,0.2903225806451613,0.8513513513513513,0.5347432024169184,0.2991677262652715,0.7801500147073241,0.766868463174779,0.06107942535377601,405,188,217,0.4641975308641975,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7664772727272727,0.5617636251515892,0.06582271164426437,102,22,80,0.21568627450980393
21,2,0.05789043465811832,0.06112487628482855,0.5950617283950618,0.6235454411548093,0.5323529411764706,0.9731182795698925,0.9731182795698925,0.688212927756654,0.273972602739726,0.9230769230769231,0.5323529411764706,0.33545874111210877,0.8208621790150735,0.8035042489648581,0.05789043465811832,405,186,219,0.45925925925925926,0.45098039215686275,0.6170454545454546,0.2702702702702703,0.9090909090909091,0.9090909090909091,0.4166666666666667,0.325,0.9285714285714286,0.2702702702702703,0.21574761655006539,0.7505681818181819,0.5398215003132718,0.06112487628482855,102,22,80,0.21568627450980393
22,2,0.05999725890875447,0.06733923319440621,0.6,0.5934770942089086,0.5617977528089888,0.970873786407767,0.970873786407767,0.7117437722419929,0.21608040201005024,0.8775510204081632,0.5617977528089888,0.28659744124673603,0.7905059276967361,0.799888004623614,0.05999725890875447,405,206,199,0.508641975308642,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7573863636363637,0.5334729794114634,0.06733923319440621,102,22,80,0.21568627450980393
23,2,0.05681389336492501,0.06518082793515462,0.6024691358024692,0.5833659204223287,0.5691056910569106,0.9905660377358491,0.9905660377358491,0.7228915662650602,0.17616580310880828,0.9444444444444444,0.5691056910569106,0.292617770236471,0.8194838205103139,0.8369117339997398,0.05681389336492501,405,212,193,0.5234567901234568,0.30392156862745096,0.5397727272727273,0.23076923076923078,0.9545454545454546,0.9545454545454546,0.37168141592920356,0.125,0.9090909090909091,0.23076923076923078,0.10547624565733116,0.7619318181818182,0.5502604430740745,0.06518082793515462,102,22,80,0.21568627450980393
24,2,0.056577286518671936,0.06683946429536892,0.6074074074074074,0.5867077464788732,0.5737704918032787,0.9859154929577465,0.9859154929577465,0.7253886010362695,0.1875,0.9230769230769231,0.5737704918032787,0.2935320074135565,0.8239925665101722,0.832091264951754,0.056577286518671936,405,213,192,0.5259259259259259,0.27450980392156865,0.5210227272727272,0.22340425531914893,0.9545454545454546,0.9545454545454546,0.3620689655172414,0.0875,0.875,0.22340425531914893,0.06432302576916435,0.7698863636363638,0.5575251836474024,0.06683946429536892,102,22,80,0.21568627450980393
25,2,0.0573603020725297,0.06555561649684723,0.6123456790123457,0.6132882992732771,0.5630252100840336,0.995049504950495,0.995049504950495,0.7191413237924866,0.2315270935960591,0.9791666666666666,0.5630252100840336,0.35049677772234394,0.8283178071501731,0.817167143066635,0.0573603020725297,405,202,203,0.49876543209876545,0.30392156862745096,0.5397727272727273,0.23076923076923078,0.9545454545454546,0.9545454545454546,0.37168141592920356,0.125,0.9090909090909091,0.23076923076923078,0.10547624565733116,0.7647727272727273,0.5430358708475236,0.06555561649684723,102,22,80,0.21568627450980393
26,2,0.059274169689446106,0.06477563183468121,0.5950617283950618,0.6034255599472991,0.5480225988700564,0.9797979797979798,0.9797979797979798,0.7028985507246377,0.22705314009661837,0.9215686274509803,0.5480225988700564,0.31166563984049345,0.8019323671497585,0.7744336256502775,0.059274169689446106,405,198,207,0.4888888888888889,0.3431372549019608,0.5647727272727273,0.2413793103448276,0.9545454545454546,0.9545454545454546,0.3853211009174312,0.175,0.9333333333333333,0.2413793103448276,0.1504434406683302,0.7664772727272728,0.5443008666108152,0.06477563183468121,102,22,80,0.21568627450980393
27,2,0.058371338847221114,0.064561613333913,0.582716049382716,0.5916776460254721,0.5397260273972603,0.9949494949494949,0.9949494949494949,0.6998223801065719,0.18840579710144928,0.975,0.5397260273972603,0.30720960447168144,0.7999560825647782,0.8021081618085799,0.058371338847221114,405,198,207,0.4888888888888889,0.35294117647058826,0.5710227272727273,0.2441860465116279,0.9545454545454546,0.9545454545454546,0.3888888888888889,0.1875,0.9375,0.2441860465116279,0.16064767991262988,0.7659090909090909,0.5443244953252181,0.064561613333913,102,22,80,0.21568627450980393
28,2,0.058279870023183966,0.06483546873697868,0.6,0.6100400234283483,0.5498575498575499,0.9796954314720813,0.9796954314720813,0.7043795620437956,0.2403846153846154,0.9259259259259259,0.5498575498575499,0.3235899405792296,0.8081315892229599,0.8011833149862014,0.058279870023183966,405,197,208,0.48641975308641977,0.3333333333333333,0.5585227272727273,0.23863636363636365,0.9545454545454546,0.9545454545454546,0.38181818181818183,0.1625,0.9285714285714286,0.23863636363636365,0.1398960758652756,0.7823863636363637,0.5670074236648167,0.06483546873697868,102,22,80,0.21568627450980393
29,2,0.05861409892346345,0.06542341898267086,0.582716049382716,0.57389108476065,0.5521978021978022,0.9710144927536232,0.9710144927536232,0.7040280210157618,0.17676767676767677,0.8536585365853658,0.5521978021978022,0.24490473711087804,0.8052261747913921,0.808055781431908,0.05861409892346345,405,207,198,0.5111111111111111,0.3235294117647059,0.5522727272727272,0.23595505617977527,0.9545454545454546,0.9545454545454546,0.3783783783783784,0.15,0.9230769230769231,0.23595505617977527,0.12894212096384497,0.7823863636363637,0.5671502693222167,0.06542341898267086,102,22,80,0.21568627450980393
1,3,0.07767790873699329,0.07912336189586383,0.5172413793103449,0.5073572261072261,0.5163934426229508,0.9086538461538461,0.9086538461538461,0.6585365853658537,0.10606060606060606,0.525,0.5163934426229508,0.024679583332525682,0.4648407148407149,0.4868085912879423,0.07767790873699329,406,208,198,0.5123152709359606,0.2079207920792079,0.5,0.2079207920792079,1.0,1.0,0.3442622950819672,0.0,0.0,0.2079207920792079,0.0,0.5767857142857142,0.23174170605399586,0.07912336189586383,101,21,80,0.2079207920792079
2,3,0.07019036219400518,0.07838135613844945,0.5123152709359606,0.5,0.5123152709359606,1.0,1.0,0.6775244299674267,0.0,0.0,0.5123152709359606,0.0,0.5962995337995337,0.6031989067314945,0.07019036219400518,406,208,198,0.5123152709359606,0.2079207920792079,0.5,0.2079207920792079,1.0,1.0,0.3442622950819672,0.0,0.0,0.2079207920792079,0.0,0.6375,0.2650945771774878,0.07838135613844945,101,21,80,0.2079207920792079
3,3,0.06957990771123007,0.06963661012168114,0.49014778325123154,0.5024038461538461,0.4888888888888889,1.0,1.0,0.6567164179104478,0.004807692307692308,1.0,0.4888888888888889,0.04848120615689497,0.6396658896658898,0.6153526604668439,0.06957990771123007,406,198,208,0.4876847290640394,0.22772277227722773,0.5125,0.21212121212121213,1.0,1.0,0.35,0.025,1.0,0.21212121212121213,0.07282190812544191,0.6398809523809523,0.2865428945859485,0.06963661012168114,101,21,80,0.2079207920792079
4,3,0.06866805310196736,0.0718073074061137,0.4827586206896552,0.5116279069767442,0.4763092269326683,1.0,1.0,0.6452702702702703,0.023255813953488372,1.0,0.4763092269326683,0.10524713186531977,0.6613417752343845,0.6468314829571449,0.06866805310196736,406,191,215,0.47044334975369456,0.22772277227722773,0.5125,0.21212121212121213,1.0,1.0,0.35,0.025,1.0,0.21212121212121213,0.07282190812544191,0.6714285714285714,0.3521960224070696,0.0718073074061137,101,21,80,0.2079207920792079
5,3,0.06558535255345643,0.06870543426619126,0.4852216748768473,0.5068566426765221,0.48129675810473815,0.9948453608247423,0.9948453608247423,0.6487394957983194,0.018867924528301886,0.8,0.48129675810473815,0.06210879738633256,0.7422194125656487,0.709926786546422,0.06558535255345643,406,194,212,0.47783251231527096,0.24752475247524752,0.525,0.21649484536082475,1.0,1.0,0.3559322033898305,0.05,1.0,0.21649484536082475,0.10404202164530078,0.6625,0.43238914949597873,0.06870543426619126,101,21,80,0.2079207920792079
6,3,0.06579156639967479,0.07459930344842948,0.5147783251231527,0.5124733061541448,0.5089058524173028,0.9803921568627451,0.9803921568627451,0.6700167504187605,0.04455445544554455,0.6923076923076923,0.5089058524173028,0.07084910931995655,0.7204183653659484,0.7103402347531693,0.06579156639967479,406,204,202,0.5024630541871922,0.22772277227722773,0.5125,0.21212121212121213,1.0,1.0,0.35,0.025,1.0,0.21212121212121213,0.07282190812544191,0.6416666666666667,0.4224415760303151,0.07459930344842948,101,21,80,0.2079207920792079
7,3,0.06677282183412828,0.07912336562115413,0.5295566502463054,0.5079507877844777,0.5261845386533666,0.9952830188679245,0.9952830188679245,0.6884176182707994,0.020618556701030927,0.8,0.5261845386533666,0.07201977569266223,0.6775919081890683,0.7054594316012424,0.06677282183412828,406,212,194,0.5221674876847291,0.22772277227722773,0.5125,0.21212121212121213,1.0,1.0,0.35,0.025,1.0,0.21212121212121213,0.07282190812544191,0.6482142857142856,0.4325327569265303,0.07912336562115413,101,21,80,0.2079207920792079
8,3,0.06425480628568753,0.0706389769911766,0.5024630541871922,0.5188775510204082,0.49242424242424243,0.9948979591836735,0.9948979591836735,0.6587837837837838,0.04285714285714286,0.9,0.49242424242424243,0.12172106356755727,0.7478862973760934,0.7352646927059214,0.06425480628568753,406,196,210,0.4827586206896552,0.25742574257425743,0.53125,0.21875,1.0,1.0,0.358974358974359,0.0625,1.0,0.21875,0.11692679333668567,0.6464285714285714,0.45821919777689124,0.0706389769911766,101,21,80,0.2079207920792079
9,3,0.06380222051167021,0.07178735518111633,0.5394088669950738,0.5371772471364784,0.5219638242894057,0.9901960784313726,0.9901960784313726,0.6835871404399323,0.08415841584158416,0.8947368421052632,0.5219638242894057,0.17602149673542616,0.7458503203261503,0.7501069550576225,0.06380222051167021,406,204,202,0.5024630541871922,0.2376237623762376,0.51875,0.21428571428571427,1.0,1.0,0.35294117647058826,0.0375,1.0,0.21428571428571427,0.08964214570007953,0.6511904761904762,0.47143002912781745,0.07178735518111633,101,21,80,0.2079207920792079
