epoch,fold,train_loss,val_loss,train_accuracy,train_balanced_accuracy,train_precision,train_recall,train_sensitivity,train_f1_score,train_cohen_kappa,train_specificity,train_npv,train_ppv,train_mcc,train_auroc,train_auc_pr,train_avg_loss,train_n_samples,train_n_positive,train_n_negative,train_class_ratio,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_sensitivity,val_f1_score,val_cohen_kappa,val_specificity,val_npv,val_ppv,val_mcc,val_auroc,val_auc_pr,val_avg_loss,val_n_samples,val_n_positive,val_n_negative,val_class_ratio
1,2,0.49784952726972614,0.06617932187294387,0.6641975308641975,0.663670293213641,0.6620370370370371,0.6941747572815534,0.6941747572815534,0.6777251184834123,0.3276203032300594,0.6331658291457286,0.6666666666666666,0.6620370370370371,0.32802143699945885,0.7408645167585501,0.7323061740380133,0.4978495272697261,405,206,199,0.508641975308642,0.7549019607843137,0.6460227272727272,0.43478260869565216,0.45454545454545453,0.45454545454545453,0.4444444444444444,0.2873113471212968,0.8375,0.8481012658227848,0.43478260869565216,0.2874281644469036,0.7772727272727272,0.5414192001146372,0.06617932187294387,102,22,80,0.21568627450980393
2,2,0.32545719866361456,0.0590084412725612,0.7530864197530864,0.7529644268774704,0.7584541062801933,0.7584541062801933,0.7584541062801933,0.7584541062801933,0.5059288537549407,0.7474747474747475,0.7474747474747475,0.7584541062801933,0.5059288537549407,0.8296491484897283,0.8373722018101245,0.32545719866361456,405,207,198,0.5111111111111111,0.7647058823529411,0.6357954545454546,0.45,0.4090909090909091,0.4090909090909091,0.42857142857142855,0.28084606345475915,0.8625,0.8414634146341463,0.45,0.2813517615854366,0.8375,0.6353335922453567,0.0590084412725612,102,22,80,0.21568627450980393
3,2,0.31914223834035493,0.06554772506384339,0.7555555555555555,0.7558536585365854,0.7731958762886598,0.7317073170731707,0.7317073170731707,0.7518796992481203,0.5113643288038511,0.78,0.7393364928909952,0.7731958762886598,0.5121196769760727,0.8241951219512195,0.8048825643316417,0.31914223834035493,405,205,200,0.5061728395061729,0.7254901960784313,0.6931818181818181,0.4117647058823529,0.6363636363636364,0.6363636363636364,0.5,0.32258064516129037,0.75,0.8823529411764706,0.4117647058823529,0.3370999312316211,0.772159090909091,0.5809994829545951,0.06554772506384339,102,22,80,0.21568627450980393
4,2,0.3141816840501782,0.08671048141254385,0.745679012345679,0.7456835585036337,0.7438423645320197,0.7475247524752475,0.7475247524752475,0.745679012345679,0.49136112567519785,0.7438423645320197,0.7475247524752475,0.7438423645320197,0.4913671170072672,0.8226113251719259,0.8238055245605749,0.3141816840501782,405,202,203,0.49876543209876545,0.7647058823529411,0.7511363636363637,0.47058823529411764,0.7272727272727273,0.7272727272727273,0.5714285714285714,0.4193548387096775,0.775,0.9117647058823529,0.47058823529411764,0.4382299106011074,0.8363636363636363,0.6552780992658354,0.08671048141254385,102,22,80,0.21568627450980393
5,2,0.27607437362901127,0.10562753771425201,0.8,0.8002645502645502,0.7755102040816326,0.8042328042328042,0.8042328042328042,0.7896103896103897,0.5991421972946223,0.7962962962962963,0.8229665071770335,0.7755102040816326,0.5995020276027271,0.8627033117773859,0.8438008417688417,0.2760743736290112,405,189,216,0.4666666666666667,0.6764705882352942,0.6948863636363636,0.37209302325581395,0.7272727272727273,0.7272727272727273,0.49230769230769234,0.28957365977205574,0.6625,0.8983050847457628,0.37209302325581395,0.3246441251665584,0.7170454545454545,0.5067577194162818,0.10562753771425201,102,22,80,0.21568627450980393
6,2,0.22973813949760602,0.0856375744771147,0.817283950617284,0.8177416207249841,0.7962085308056872,0.8442211055276382,0.8442211055276382,0.8195121951219512,0.6348328297104981,0.7912621359223301,0.8402061855670103,0.7962085308056872,0.6359488083698122,0.9011318729570181,0.8976607230060832,0.22973813949760605,405,199,206,0.49135802469135803,0.7843137254901961,0.7306818181818182,0.5,0.6363636363636364,0.6363636363636364,0.56,0.41985522233712513,0.825,0.8918918918918919,0.5,0.4252113219384784,0.8244318181818182,0.6466763363274326,0.0856375744771147,102,22,80,0.21568627450980393
7,2,0.18337021577576496,0.09970671731968964,0.8567901234567902,0.8571603068353936,0.84,0.865979381443299,0.865979381443299,0.8527918781725888,0.7134317433207271,0.8483412322274881,0.8731707317073171,0.84,0.7137454411239451,0.9317682122441002,0.9320877423077866,0.18337021577576496,405,194,211,0.47901234567901235,0.5882352941176471,0.6880681818181817,0.3275862068965517,0.8636363636363636,0.8636363636363636,0.475,0.23609129814550645,0.5125,0.9318181818181818,0.3275862068965517,0.3123642480862265,0.80625,0.5954931352276884,0.09970671731968964,102,22,80,0.21568627450980393
8,2,0.14072962678778467,0.10278839817001673,0.8987654320987655,0.8987778699321852,0.895,0.8994974874371859,0.8994974874371859,0.8972431077694235,0.7974876516860784,0.8980582524271845,0.9024390243902439,0.895,0.7974973799921118,0.9589939991218227,0.9564368409624718,0.14072962678778467,405,199,206,0.49135802469135803,0.7647058823529411,0.7511363636363637,0.47058823529411764,0.7272727272727273,0.7272727272727273,0.5714285714285714,0.4193548387096775,0.775,0.9117647058823529,0.47058823529411764,0.4382299106011074,0.852840909090909,0.6799740819539626,0.10278839817001674,102,22,80,0.21568627450980393
9,2,0.21938357248701026,0.09047998102613668,0.8617283950617284,0.8621341463414633,0.8364485981308412,0.895,0.895,0.8647342995169082,0.7236505422200561,0.8292682926829268,0.8900523560209425,0.8364485981308412,0.7253837644282023,0.916170731707317,0.9005279074202759,0.21938357248701024,405,200,205,0.49382716049382713,0.7745098039215687,0.7738636363636364,0.4857142857142857,0.7727272727272727,0.7727272727272727,0.5964912280701754,0.4510996724379972,0.775,0.9253731343283582,0.4857142857142857,0.4745142689450425,0.859659090909091,0.6476180917212602,0.09047998102613665,102,22,80,0.21568627450980393
10,2,0.1525739712738541,0.0982156875791379,0.8716049382716049,0.8707729468599035,0.8506787330316742,0.9082125603864735,0.9082125603864735,0.8785046728971962,0.7426874862546734,0.8333333333333334,0.8967391304347826,0.8506787330316742,0.7444760893046748,0.9513492412043136,0.9480583935672471,0.15257397127385416,405,207,198,0.5111111111111111,0.7745098039215687,0.7244318181818181,0.4827586206896552,0.6363636363636364,0.6363636363636364,0.5490196078431373,0.40244523688232303,0.8125,0.8904109589041096,0.4827586206896552,0.40927039286606925,0.8613636363636363,0.6607381761018409,0.09821568757913789,102,22,80,0.21568627450980393
11,2,0.11609926010528325,0.13557306087616014,0.9209876543209876,0.9176240978052732,0.9012875536480687,0.958904109589041,0.958904109589041,0.9292035398230089,0.840011850974002,0.8763440860215054,0.9476744186046512,0.9012875536480687,0.8420771671682205,0.9671527470908823,0.9653246054633268,0.11609926010528329,405,219,186,0.5407407407407407,0.7352941176470589,0.7488636363636363,0.4358974358974359,0.7727272727272727,0.7727272727272727,0.5573770491803278,0.3888149134487351,0.725,0.9206349206349206,0.4358974358974359,0.42125512157821593,0.8465909090909091,0.6601131027145133,0.13557306087616014,102,22,80,0.21568627450980393
12,2,0.11983142476766906,0.08771302014939292,0.9135802469135802,0.915363183106853,0.8761904761904762,0.9533678756476683,0.9533678756476683,0.913151364764268,0.8274602884790944,0.8773584905660378,0.9538461538461539,0.8761904761904762,0.8303814265110944,0.9707205005376869,0.9657668681319063,0.11983142476766907,405,193,212,0.4765432098765432,0.8137254901960784,0.7823863636363637,0.5517241379310345,0.7272727272727273,0.7272727272727273,0.6274509803921569,0.5063678043810494,0.8375,0.9178082191780822,0.5517241379310345,0.514955405707434,0.8943181818181818,0.7640850065706954,0.08771302014939293,102,22,80,0.21568627450980393
13,2,0.11625941772626963,0.09725027416634828,0.908641975308642,0.9079268292682927,0.868421052631579,0.9658536585365853,0.9658536585365853,0.9145496535796767,0.8169994504488002,0.85,0.96045197740113,0.868421052631579,0.822337579108781,0.9713170731707317,0.9705209420225709,0.11625941772626962,405,205,200,0.5061728395061729,0.8235294117647058,0.7886363636363636,0.5714285714285714,0.7272727272727273,0.7272727272727273,0.64,0.5253360910031024,0.85,0.918918918918919,0.5714285714285714,0.5320378116865689,0.8784090909090909,0.6940191542749807,0.09725027416634827,102,22,80,0.21568627450980393
14,2,0.10328585697534057,0.0866055749684982,0.9333333333333333,0.9338783214040592,0.917098445595855,0.9414893617021277,0.9414893617021277,0.9291338582677166,0.8662172577902296,0.9262672811059908,0.9481132075471698,0.917098445595855,0.8664832135995789,0.9779880380429453,0.9705452711759841,0.10328585697534055,405,188,217,0.4641975308641975,0.8235294117647058,0.7556818181818181,0.5833333333333334,0.6363636363636364,0.6363636363636364,0.6086956521739131,0.49504950495049505,0.875,0.8974358974358975,0.5833333333333334,0.4958305175136985,0.896590909090909,0.7320592615978792,0.0866055749684982,102,22,80,0.21568627450980393
15,2,0.06891665943637669,0.12404264244085708,0.9481481481481482,0.9475776942967263,0.9223744292237442,0.9805825242718447,0.9805825242718447,0.9505882352941176,0.8961500421260852,0.914572864321608,0.978494623655914,0.9223744292237442,0.8980076765274929,0.9878762745767673,0.9871921384785058,0.06891665943637669,405,206,199,0.508641975308642,0.7843137254901961,0.7636363636363637,0.5,0.7272727272727273,0.7272727272727273,0.5925925925925926,0.45268292682926825,0.8,0.9142857142857143,0.5,0.4673773191347206,0.8795454545454546,0.6943233748686644,0.12404264244085708,102,22,80,0.21568627450980393
16,2,0.07708241177030743,0.14439047538313957,0.9407407407407408,0.9405545800409716,0.9205607476635514,0.9656862745098039,0.9656862745098039,0.9425837320574163,0.8814316036009661,0.9154228855721394,0.9633507853403142,0.9205607476635514,0.8825092341906564,0.9847819724904887,0.9800023410398411,0.07708241177030743,405,204,201,0.5037037037037037,0.7549019607843137,0.7778409090909091,0.46153846153846156,0.8181818181818182,0.8181818181818182,0.5901639344262295,0.4340878828229028,0.7375,0.9365079365079365,0.46153846153846156,0.4703053754606109,0.8642045454545455,0.6721571490514624,0.14439047538313957,102,22,80,0.21568627450980393
17,2,0.09025990394958074,0.16133805443012247,0.9382716049382716,0.9385975609756098,0.9146919431279621,0.965,0.965,0.9391727493917275,0.8766071537383462,0.9121951219512195,0.9639175257731959,0.9146919431279621,0.877902010602691,0.9824878048780488,0.980264920240434,0.09025990394958071,405,200,205,0.49382716049382713,0.7745098039215687,0.740909090909091,0.4838709677419355,0.6818181818181818,0.6818181818181818,0.5660377358490566,0.4195942602671944,0.8,0.9014084507042254,0.4838709677419355,0.43085337284010633,0.8409090909090908,0.6155065470278005,0.16133805443012247,102,22,80,0.21568627450980393
